"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2438288","CAREER: Defining the Role of Snow in Storing and Transmitting Liquid Water to Generate Streamflow","EAR","WaLCZ-Water, Land, & Crit Zone, EPSCoR Co-Funding","05/01/2025","01/15/2025","Ryan Webb","WY","University of Wyoming","Continuing Grant","Christopher S. Lowry","04/30/2030","$385,828.00","","ryan.webb@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","GEO","333Y00, 915000","1045, 9150","$0.00","Communities worldwide rely on water resources from mountain snowpacks. Because of this, snow hydrology research in recent years has used a variety of techniques to model and observe snowmelt processes. However, a disconnect between observed physical processes and modeling capabilities has been revealed, exposing a need to improve understanding of snowmelt dynamics. This research will fill a knowledge gap in understanding how the snowpack stores and transmits liquid water to streams. This project will develop a snowmelt monitoring program for both research and educational opportunities. Scientific advancements will be made while also providing experiential learning opportunities for both university and K-12 students across Wyoming, including Native American populations in the Wind River Reservation. In total, two Ph.D. students and one M.S. student will be involved in scientific research while approximately 20 undergraduate students, 300 high school students, and 1,250 middle school students will gain a broad understanding of hydrologic sciences through outreach and field activities. Through field observations and modeling, this project will identify when and where common model representations of snowmelt processes need to be improved. The results will be broadly applicable rather than specific to individual watersheds for the purpose of improving future streamflow forecasting models to benefit stakeholders across the United States and beyond. <br/><br/>The overall scope of this NSF CAREER project is to improve fundamental knowledge of the hydro-terrestrial system in headwater catchments and produce transformational understanding of hydrologic fluxes within a snowpack. This project will test a model structure that includes representation of previously observed liquid water dynamics in a snowpack that are not currently included in models. Thus, the overarching goals of this proposal are to: 1) Develop a long-term monitoring program to define a snowpack?s role in storing and transmitting liquid water to streams under various conditions; and 2) develop a long-term educational program that promotes mountain hydrology across the University of Wyoming campus and STEM education to underrepresented groups. This project will use a combination of traditional hydrology field work, geophysical observations of a melting snowpack, and advanced modeling techniques to conduct investigations. The results of this work will identify when and where consideration of the snowpack as an ?extension of the vadose zone? is important for hydrologic modeling based on watershed characteristics while providing unique experiential learning opportunities for students at the University of Wyoming and beyond.<br/><br/>This project is jointly funded by Water, Landscape, and Critical Zone Processes program,and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2429623","EPSCoR Research Fellows: NSF: Unravelling Mechanisms of Simultaneous Growth and Lipid Accumulation in Rhodococcus opacus Using a Systems Biology Approach","OIA","EPSCoR RII: EPSCoR Research Fe","01/01/2025","11/25/2024","Karen Wawrousek","WY","University of Wyoming","Standard Grant","Casonya Johnson","12/31/2026","$299,999.00","","kwawrous@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","O/D","196Y00","9150","$0.00","This project would provide a fellowship to an Associate Professor and training for a graduate student at the University of Wyoming. This work will be conducted in collaboration with researchers at the National Renewable Energy Laboratory.  A long-standing challenge to the economical production of lipid-based biofuels, such as biodiesel, relates to how and when cells accumulate lipids. Lipid accumulation is triggered upon cell stress severe enough that it also arrests cell growth; therefore, cells must first be grown and then transferred to different conditions to trigger significant lipid accumulation. We have developed a simple system in which the bacterium Rhodococcus opacus PD630 grows on a dilute agricultural by-product with significant lipid accumulation during growth. This system is unique because it outperforms attempts to engineer microbial lipid accumulation during growth. The goals of this work are to: 1) identify which feature(s) of the agricultural by-product stimulates lipid accumulation during growth for identification of other cheap, abundant feedstocks and 2) understand how cells accumulate lipids during growth so this can be engineered into other microbial systems for economical bioproduction. To accomplish this, the deep expertise in lipid-accumulating microbes at the National Renewable Energy Laboratory will be leveraged to understand how our unique system works. The results of this project will be used to identify strategies to engineer other microbial systems for a simpler, more economical production of renewable, lipid-based biofuels and biochemicals. This project directly addresses a long-standing challenge for economical microbial biofuel production.<br/><br/>The overall goal of the project is to identify targets for the forward engineering of other systems to stimulate lipid accumulation during growth for economical microbial lipid production. This research directly addresses a long-standing challenge to economic microbial lipid production with the overall goal of moving to a renewable bioeconomy for fuels and materials.  The PI developed a system in which the bacterium Rhodococcus opacus PD630 grows on a dilute agricultural by-product with significant lipid accumulation during growth, with biomass accumulation to ~3 g/L (dry weight) in 48 hours of batch culture. The collected biomass is 43% fatty acids, which is equal to that observed when R. opacus PD630 is grown on glucose and growth-arrested for ideal lipid accumulation conditions in the laboratory. This NSF EPSCoR RII EPSCoR Research Fellows project will support the PI and a graduate student to work with an expert in lipid-accumulating microbes at the National Renewable Energy Laboratory. Working together, the PI and collaborator will determine: 1) which characteristics of the dilute agricultural by-product are critical for lipid accumulation during growth and 2) which metabolic pathways are active when cells accumulate lipids during growth. The dilute agricultural by-product will be characterized by the measurement of total organic carbon, inorganic carbon, total nitrogen, major and minor ions, as well as organic acids and sugars in the by-product before, during, and after growth. Individual components will be added to the medium to assess impacts on lipid accumulation. Metabolic pathways active during simultaneous growth and lipid accumulation will be identified through transcriptomic, lipidomic, and untargeted metabolomic analysis.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2407756","Equipment: MRI: Track 2 Acquisition of an Advanced Infrastructure to Accelerate Impact of AI Through Applications and Innovation for Wyoming (AI4WY)","OAC","Major Research Instrumentation, EPSCoR Co-Funding","09/01/2024","08/26/2024","Andrew Kirby","WY","University of Wyoming","Continuing Grant","Andrey Kanaev","08/31/2027","$2,107,169.00","Michael Kirby, Suresh Muknahallipatna, Gabrielle Allen, Michael Killean","akirby@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","CSE","118900, 915000","1189, 9150","$0.00","The AI4WY (Acquisition of an Advanced Infrastructure to Accelerate Impact of AI Through Applications and Innovation for Wyoming) project will acquire a state-of-the-art high-performance computing (HPC) system, significantly advancing the application and innovation of artificial intelligence and computational science across the University of Wyoming and the Rocky Mountain region. The instrument will enable the adoption and development of scalable scientific software for addressing grand-challenge problems characterized by big data and integrated modeling. This initiative strives to promote scientific progress and tackle pressing issues in four emphasized research domains with regional and national impact: environment, agriculture, society, and energy. By providing researchers with access to cutting-edge computing resources, AI4WY facilitates groundbreaking research and education, fostering collaborations among universities and expanding opportunities to serve the needs of all users, including those from under-served institutions, promoting the HPC ecosystem across the Rocky Mountain region. <br/><br/>The AI4WY project will utilize a specialized HPC system featuring NVIDIA DGX GH200 Grace Hopper Superchips, interconnected with NVIDIA InfiniBand and NVLink, and equipped with 400 terabytes of data storage. This infrastructure addresses critical computing challenges related to data movement and energy consumption through the Grace Hopper architecture, which integrates high-bandwidth coherent data transfers between CPU and GPU. AI4WY will germinate collaborative HPC research by serving researchers and educators at the University of Wyoming, Colorado State University (CSU), and the Rocky Mountain Advanced Computing Consortium (RMACC). Through this program, the University of Wyoming and Colorado State University are actively establishing formal research and training collaborations to focus on inter-state research problems, including agriculture, public health, society, energy, and tourism. A dedicated allocation of 15% of computing resources on the proposed instrument to CSU for research and training will promote these efforts. More broadly, the AI4WY project will also provide a 10% resource allocation to the Rocky Mountain Advanced Computing Consortium (RMACC), giving access to 33 institutions in the West, including some 45,000 academic staff, 160,000 graduates and 540,000 undergraduate students, and 15 non-R1 universities.<br/><br/>This project is jointly funded by Office of Integrative Activities (OIA), the Established Program to Stimulate Competitive Research (EPSCoR), Directorate for Computer and Information Science and Engineering (CISE), and Office of Advanced Cyberinfrastructure (OAC).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2341000","CAREER: Multiscale Reduced Order Modeling and Design to Elucidate the Microstructure-Property-Performance Relationship of Hybrid Composite Materials","CMMI","Mechanics of Materials and Str, EPSCoR Co-Funding","08/01/2024","02/20/2024","Xiang Zhang","WY","University of Wyoming","Standard Grant","Siddiq Qidwai","07/31/2029","$599,960.00","","xiang.zhang@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","ENG","163000, 915000","013E, 022E, 024E, 1045, 9150","$0.00","High-performance composite materials, known for their combination of lightweight, high stiffness, strength, and toughness, have the potential to significantly reduce operational costs and enhance the performance of assets in industries such as energy, automotive, and aerospace engineering. Despite notable recent advancements, there is currently a lack of an effective predictive modeling and optimization framework to aid in designing these advanced composite materials, considering the optimal nonlinear behavior and complex geometries of the constituents. This Faculty Early Career Development (CAREER) award addresses this challenge through an integrated educational and research program. The research program focuses on advancing the state-of-the-art composite modeling and design capabilities for composites involving nonlinear behavior and potential damage under extreme loading conditions. This framework will be utilized to uncover the fundamental relationship between the microstructure's constituent properties, geometries, and structural performance. A comprehensive educational plan is to train the next generation of professionals with a strong background in composites to meet the nation?s growing demand for high-performance materials. <br/><br/>The goal of this CAREER award is to elucidate the microstructure-property-performance relationship for composite materials by developing and exercising an efficient and accurate multiscale reduced order modeling and design framework. First, an adaptive multiscale reduced order model for rapid multiscale analysis and probing of the material response space will be developed. The model will consider realistic composite material behavior with a focus on viscoelastic behavior and damage of the matrix, damage of the reinforcement, and cohesive debonding of the material interface. The multiscale model will be thoroughly verified against direct numerical simulation and validated using experimental data for different hybrid composites. Finally, the model will be incorporated into a multi-resolution gradient-based reduced order design (material and shape) framework that enables the efficient design of hybrid composite microstructures. The modeling and design framework will empower us to develop advanced composites with tailored mechanical properties. It also has the potential to inform and guide advanced manufacturing techniques, facilitating precise fabrication of materials with optimized microstructures.<br/><br/>This project is jointly funded by the Mechanics of Materials and Structures (MoMS) program and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2340997","CAREER: BrainCAPTCHA: Completely Automated Test for User Verification using Dynamic Brain Biometrics","CNS","Secure &Trustworthy Cyberspace, EPSCoR Co-Funding","06/01/2024","08/08/2024","Diksha Shukla","WY","University of Wyoming","Continuing Grant","Karen Karavanic","05/31/2029","$317,375.00","","dshukla@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","CSE","806000, 915000","025Z, 9251, 1045, 9178, 9102, 9150","$0.00","In the rapidly evolving realm of augmented reality (AR) and virtual reality (VR) systems, robust user authentication is vital due to the unique challenges posed by these immersive environments. Traditional authentication methods like PINs, passwords, facial recognition and fingerprints are proving inadequate and vulnerable to attacks. This vulnerability is further exacerbated by the nature of immersive environments, where users' attention is often diverted from external stimuli, making traditional authentication methods less reliable. Additionally, biometric methods face challenges such as susceptibility to presentation attacks, where adversaries attempt to deceive the system using fake biometric data, further emphasizing the necessity for advanced authentication mechanisms tailored specifically for AR and VR systems. This project aims to address these challenges by leveraging Electroencephalography (EEG) signals, which measure the electrical activity in a user's brain. The objective is to develop and revolutionize user authentication methods to both secure and enhance human-computer interaction within AR/VR environments.  Additionally, the proposed effort includes educational activities for both undergraduate and graduate students; and activities for broadening participation in STEM fields. Through research, education, and outreach efforts, the project seeks to shape the trajectory of emerging technology toward a more secure and equitable digital landscape.<br/><br/>The goal of this work is to develop novel user authentication algorithms tailored specifically for AR/VR systems. The idea is to harness EEG signals of the user's brain to develop user authentication algorithms that are not only secure but also lightweight and user-friendly. By exploring how users' brains respond to various stimuli like visual cues or auditory prompts, the research seeks to create authentication methods that seamlessly integrate into the AR/VR experience. Through comprehensive analysis, including investigation into various attack models such as spoofing attacks, the project aims to ensure the robustness and reliability of authentication performance in real-world scenarios. Novel longitudinal studies for permanence and persistence analysis will be conducted to enhance the authentication system's effectiveness. <br/><br/>This project is jointly funded by Secure and Trustworthy Cyberspace and by the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2349771","REU Site: Design, Create, and Innovate 3-Dimensional User Interfaces to Improve Human Sensory and Motor Performance in Virtual Environments (HUMANS MOVE)","CNS","RSCH EXPER FOR UNDERGRAD SITES, EPSCoR Co-Funding","04/01/2024","03/29/2024","Amy Banic","WY","University of Wyoming","Standard Grant","Vladimir Pavlovic","03/31/2027","$464,994.00","Diksha Shukla","abanic@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","CSE","113900, 915000","9150, 9250, 9102","$0.00","The HUMANS MOVE project at the University of Wyoming is a 10-week interdisciplinary summer Research Experiences for Undergraduates (REU) Site program to design, create, and innovate 3- Dimensional User Interfaces (3D UIs) to improve human sensory and motor performances in Virtual Environments. Students will be recruited from diverse backgrounds, disciplines, and underrepresented populations, especially in rural areas or where STEM opportunities are limited. The HUMANS MOVE REU Site will host ten students and provide positive research experiences, training, mentorship, state-of-the-art facilities and equipment, experiential learning activities, tailored resources, and networking connections that will continue to foster the participants? growth and success in research, graduate studies, and career development. <br/><br/>The activities of this REU Site broaden the participation of underrepresented populations in computing, increase enrollment and retention of those students in graduate studies, and further enhance innovation through increased diverse thinking, creativity, and innovation. The selected projects for the HUMANS MOVE REU Site focus on conducting state-of-the-art computing research in 3-Dimensional User Interfaces for Immersive Environments, such as Virtual/Augmented/Mixed/Extended Reality (VR/AR/MR/XR) or Immersive Visualizations. REU students will work on projects with and mentored by multidisciplinary teams of faculty, students, and staff in areas of computer science, electrical and computer engineering, kinesiology, visualization, art, and design. Student researchers will evaluate human physical, cognitive, or sensory challenges to inform the design and development of new interaction techniques, input devices, methods of training, system improvement, or user tools. In addition to collaborating with the research team, students will work together with users to evaluate their solutions. REU students will complete projects that have the potential to improve 3D tasks, scientific workflow, cyber safety and security, distributed environments, health, and community improvement.<br/><br/>This project is jointly funded by CISE/IIS and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2331477","ART: Re-engineering Technology Transfer at the University of Wyoming","ITE","ADVANCE, ART-Accelerating Rsrch Trnsltn, XC-Crosscutting Activities Pro, Cross-BIO Activities, EPSCoR Co-Funding","02/01/2024","07/17/2024","Parag Chitnis","WY","University of Wyoming","Cooperative Agreement","Pradeep Fulay","01/31/2028","$6,261,590.00","Edward Seidel, Arundeep Pradhan, Parag Chitnis","pchitnis@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","TIP","016Y00, 252Y00, 722200, 727500, 915000","7568, 9150","$0.00","Wyoming is a rural state with population density of less than 6 per square mile. Its economy is heavily dependent on extractives, agriculture, and tourism. The University of Wyoming (UW) ? the sole university and academic research institution in the state ? has $139 million in research expenditures in 2022. But, by all markers, translation of research lags in comparison with peer universities. Because UW is the State?s only academic research enterprise, the creation of the Wyoming Translation Research Accelerator (WTRA) through this award represents a unique opportunity for federal investment to impact an entire state. It will transform traditional research and commercialization into a holistic accelerator of use-inspired research and development. The project will deliver benefits to under-served populations, as well as industry and community partners. Expected outcomes include an increase in industry collaborations and startups, diversification of the State?s economy, and greater preparedness of graduate students and post-doctoral students to enter industry.<br/><br/>This ART project will catalyze University-wide change to foster and speed up the pace of research-enabled innovation. The effort is supported at the highest levels of leadership: UW?s President and VP for Research serve as co-principal investigators. This project leverages the NSF I-Corps? Model, expanding on its principles to re-engineer the existing research and commercialization enterprise. Experiential training will be conducted, with an emphasis on graduate students and post-doctoral researchers. Seed translational research projects will be selected to help diversify and grow the Wyoming economy. WTRA will develop a market-driven approach that supplants the traditional ?market push? model. Basic research will still flourish, but with an eye to societal benefits beyond scholarly publications. <br/><br/>This project is jointly funded by the Technology, Innovation, and Partnerships (TIP) Directorate, the Established Program to Stimulate Competitive Research (EPSCoR), the ADVANCE program in the EDU Directorate, BIO, and ENG Directorates.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2327410","RII Track-4:NSF: Exploring van der Waals Superconducting Josephson Junctions for Robust Qubits","OIA","EPSCoR RII: EPSCoR Research Fe","01/01/2024","11/07/2023","Jifa Tian","WY","University of Wyoming","Standard Grant","Hongmei Luo","12/31/2025","$300,000.00","","jtian@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","O/D","196Y00","9150","$0.00","As nations compete in the rapidly advancing field of quantum technology, it is imperative for rural states like Wyoming to bolster their research and educational capacities in quantum information science (QIS). One prominent branch of QIS is quantum computing. Over recent years, we have seen the successful creation of quantum computer prototypes across various platforms. Yet, their practical applications remain restricted. A major challenge facing current superconductor-based quantum computers is noise interference, which can easily disrupt quantum states. Motivated by this, researchers at the University of Wyoming have speculated that two-dimensional (2D) materials, exhibiting single crystalline properties down to the atomic scale, might pave the way for the next generation of quantum computers. With the support of this fellowship, the PI will gain invaluable training experience, expanding his skills in designing and characterizing superconducting qubits. Concurrently, this will foster the development of infrastructure at the University of Wyoming, bringing benefits that will endure long after the fellowship concludes.<br/><br/>The NSF EPSCoR RII Track-4 Research Fellows project will provide a unique opportunity for an Assistant Professor and a postdoctoral researcher from the University of Wyoming to collaborate with the leading experts in quantum computing at Lawrence Livermore National Laboratory (LLNL). The primary objective of this research fellowship is to design, create, and characterize superconducting qubits constructed entirely from 2D materials. This endeavor could herald the dawn of a new generation of quantum computers, marked by heightened fidelity and largely increased coherence times - a significant advancement eagerly anticipated by the quantum computing community worldwide. At the University of Wyoming, the research team is poised to harness a diverse toolkit of methodologies, from the preparation and handling of 2D materials to the fabrication and characterization of 2D superconducting Josephson junctions. The close collaboration with LLNL offers the most critical edge. With access to LLNL's world-class quantum computing test beds, the Wyoming team will receive training and gain hands-on experience in superconducting qubit design, creation, and characterization. While the immediate fruits of this fellowship are undeniably enticing, its lasting impact on the research and education capabilities in quantum information science at the University of Wyoming promises to extend well beyond the fellowship's conclusion.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2327862","IHBEM: Empirical analysis of a data-driven multiscale metapopulation mobility network modeling infection dynamics and mobility responses in rural States","DMS","MATHEMATICAL BIOLOGY, MSPA-INTERDISCIPLINARY, EPSCoR Co-Funding","09/01/2023","08/02/2023","Long Lee","WY","University of Wyoming","Continuing Grant","Zhilan Feng","08/31/2026","$339,982.00","Chen Xu, Jennifer Tabler","llee@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","MPS","733400, 745400, 915000","9179, 9150, 068Z","$0.00","Rural epidemiology is a critical subfield of epidemiology seeking to examine how the characteristics of rural communities influence health. Although less than one-fifth of the U.S. population lives in rural areas, these areas encompass about 97% of the total land area in the United States and thus the population density for rural areas is low. Traditionally, mainstream epidemiological models focus on settings with high population density, such as major U.S. cities. To study rural epidemiology, it is necessary to develop epidemiological models and analyses tailored to the unique demographics and geographic isolation of rural areas. This grant brings together expertise in mathematical modeling, high-performance computing, geographic information systems, and medical sociology to develop a framework for reliable and accurate real-time epidemic forecasts for mountain-West States, such as Wyoming, Montana, Idaho, and Colorado. The project involves constructing a data-driven multiscale mobility network, using the combination of de-biased mobile phone data, American Community Survey (ACS), and census data in these regions. With a multiscale mobility network, the principal investigators (PIs) will be able to examine how containment policies during a pandemic, such as mobility reduction interventions, stay-at-home orders, and State border lockdowns, impact the transmission dynamics of infectious diseases, and how such policies may exacerbate the disparities of public health and social inequalities in rural areas. The study will help government health officials develop equitable policies and mitigation strategies for rural places in the future epidemic. Furthermore, the proposed community outreach will raise awareness of disease prevention in Wyoming.<br/> <br/>This grant offers solutions to three research questions in rural epidemiology: Q1. How to construct a metapopulation mobility network tailored to rural places? Human mobility is one of the factors driving the spread of infectious diseases across wide geographical ranges. The project introduces a metapopulation model embedded in a multiscale data-driven mobility network tailored to the unique structures of rural population density and human moving patterns for simulating infection dynamics of the front-range States. For this metapopulation mobility model, the PIs will adapt and improve the efficiency of Gillespie?s event-driven algorithms and derive a proper time step for large-scale stochastic simulations. The PIs will also implement an efficient particle filter algorithm for data assimilations to estimate local transmission parameters at two scales. Q2. How to detect and correct mobile phone data bias? If the bias of the mobile phone data used to construct the mobility networks is not addressed, infection dynamics simulations may incorrectly estimate the severity and speed of disease transmission. The project will investigate the bias of mobile phone data used to construct the mobility network and develop a method to offset the data bias. Q3. What are the impacts of containment measures on disadvantaged racial and socioeconomic groups? The PIs will use the proposed unbiased multiscale metapopulation mobility model to study the impacts of temporary mobility reductions and their lasting behavior-modifying effects on the disadvantaged racial and socioeconomic groups in the front-range States.<br/><br/><br/>This project is jointly funded by the MPS Division of Mathematical Sciences (DMS) through the Mathematical Biology Program, the SBE Division of Social and Economic Sciences (SES), and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2317670","Collaborative Research: How did Terrestrial Ecosystems Rebuild Following the Cretaceous/Paleogene Mass Extinction?","EAR","FRES-Frontier Rsrch Earth Sci, EPSCoR Co-Funding","09/01/2023","07/17/2023","Ellen Currano","WY","University of Wyoming","Standard Grant","Richard Yuretich","08/31/2028","$167,785.00","","ecurrano@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","GEO","111Y00, 915000","9150","$0.00","During the Cretaceous/Paleogene (K/Pg) mass extinction (ca. 66 million years ago), ~75% of all species on Earth went extinct, notably including all non-avian dinosaurs. This event completely changed the trajectory of the evolutionary tree of life, leading ultimately to the formation of today?s mammal-dominated communities. The aftermath of the K/Pg mass extinction represents a natural laboratory in which ecosystem reorganization can be studied with high geologic resolution. Some studies have been undertaken to examine how marine ecosystems were rebuilt, but the response of terrestrial environments is poorly documented.  This project will examine ecological and environmental changes that occurred on land across the K/Pg boundary in the Rocky Mountain region of the western United States. The research will involve extensive paleontological and geochemical analyses of existing fossil collections and introduce novel data that will reveal the variability in the timing and pattern of terrestrial ecosystem rebuilding after the mass extinction. This project will expand knowledge of a major turning point in the history of life on Earth that will help determine how the biodiversity of ecosystems recover at the continental scale and how modern terrestrial biota evolved. The results may also provide data for conservation biologists to predict the long-term consequences of current rapid changes in biodiversity and help inform conservation priorities to alleviate ecosystem disruptions. The project will use established programs in classrooms, museum exhibits, and outreach at the participating institutions to reach audiences of multiple ages and backgrounds.<br/><br/>The K/Pg mass extinction completely changed the trajectory of the evolutionary tree of life and most research has focused on marine systems. Post-extinction patterns of ecosystem restructuring on land, fundamental to understanding the evolution of the modern taxa of mammals and plants, have received little attention because fossil collections, data, and high-resolution chronostratigraphic sections are relatively rare. This project will build on extensive fossil collections from three primary study areas in the Western Interior of North America, involve new fieldwork designed to augment collections and data from critical intervals, and develop diverse inorganic and organic geochemical records to characterize and identify biotic patterns, local environments, and factors involved in terrestrial ecosystem restructuring following the K/Pg extinction. To accomplish these goals, the research team will: collect and interpret megafloral, palynological, invertebrate, and vertebrate fossils and associated contextual data from three well-studied stratigraphic sections; use fossil leaf physiognomic traits and geochemical data from organic compounds to construct records of temperature, precipitation, and fire frequency; integrate ecological proxies of community structure and environmental conditions over time and space as they relate to the three study areas, to determine if there are any climatic conditions, geographic locations, or trophic interactions that enhance or impede ecosystem restructuring after the K/Pg extinction. In addition, geochemical proxies for volcanic activity will be examined to resolve the influence of the extensive basalt eruptions of the Deccan Traps on the biota within the study areas.<br/><br/>This project is jointly funded by Frontier Research in Earth Sciences (FRES) and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
